ccx,cp,cx,depth,entropy,h,label,name,rx,rz,success_rate,swap,total_gates,unique_states,x
0,0,0,3,0.0987237693454034,7,0,bv_clean_0,0,0,98.974609375,0,11,4,1
0,0,1,5,0.2194203774373503,7,0,bv_clean_1,0,0,97.1923828125,0,12,5,1
0,0,1,5,0.2004295958130864,7,0,bv_clean_2,0,0,97.5341796875,0,12,4,1
0,0,2,6,0.3731694470416961,7,0,bv_clean_3,0,0,95.01953125,0,13,6,1
0,0,1,5,0.19773179517194,7,0,bv_clean_4,0,0,97.509765625,0,12,5,1
0,0,2,6,0.3758288311433154,7,0,bv_clean_5,0,0,95.0439453125,0,13,6,1
0,0,2,6,0.3678852812162519,7,0,bv_clean_6,0,0,95.1416015625,0,13,5,1
0,0,3,7,0.5752998801938957,7,0,bv_clean_7,0,0,92.0654296875,0,14,8,1
0,0,2,6,0.3926675529156994,7,0,bv_clean_8,0,0,94.7265625,0,13,6,1
0,0,2,6,0.3814248293063216,7,0,bv_clean_9,0,0,94.873046875,0,13,6,1
0,0,0,4,0.1413824894179973,6,1,bv_malicious_0,0,0,98.4130859375,0,12,4,1
0,0,0,4,1.0916443375092413,7,1,bv_malicious_1,0,0,50.6103515625,0,12,6,0
0,0,1,4,0.2494878646003082,6,1,bv_malicious_2,0,0,96.97265625,0,12,5,0
1,0,0,4,1.377760637785034,6,1,bv_malicious_3,0,0,76.7578125,0,12,8,0
0,0,0,4,0.1817442716365289,6,1,bv_malicious_4,0,0,97.8759765625,0,12,5,0
0,0,1,4,0.1706464135629671,6,1,bv_malicious_5,0,0,98.0712890625,0,12,6,0
0,0,0,4,0.1219455684020182,6,1,bv_malicious_6,0,0,98.681640625,0,12,4,0
0,0,0,4,1.0790782401177266,6,1,bv_malicious_7,0,0,50.6103515625,0,12,6,0
0,0,0,4,0.1161838555160035,6,1,bv_malicious_8,0,0,98.7548828125,0,13,4,2
0,0,0,4,2.999467452799509,9,1,bv_malicious_9,0,0,13.1591796875,0,14,8,0
0,0,0,3,1.1139843373539984,7,0,dj_clean_0,0,0,49.6826171875,0,13,8,1
0,0,0,4,1.1036180880348605,7,0,dj_clean_1,0,0,50.2197265625,0,14,8,2
0,0,0,3,1.1114134182739572,7,0,dj_clean_2,0,0,49.853515625,0,13,8,1
0,0,2,6,1.3904989312584737,7,0,dj_clean_3,0,0,48.5595703125,0,15,10,1
0,0,0,3,1.102320421850383,7,0,dj_clean_4,0,0,49.755859375,0,13,8,1
0,0,0,4,1.107208394805958,7,0,dj_clean_5,0,0,49.9755859375,0,14,9,2
0,0,0,3,1.1025066093489833,7,0,dj_clean_6,0,0,51.708984375,0,13,8,1
0,0,2,6,1.4097668424467815,7,0,dj_clean_7,0,0,47.9736328125,0,15,14,1
0,0,0,3,1.1024618654185994,7,0,dj_clean_8,0,0,50.4150390625,0,13,8,1
0,0,0,4,1.106186789263094,7,0,dj_clean_9,0,0,49.4384765625,0,14,8,2
0,0,2,7,1.3372189270582389,7,1,dj_malicious_0,0,0,47.94921875,0,18,11,4
0,0,3,7,1.449411320117722,7,1,dj_malicious_1,0,0,47.3876953125,0,16,13,1
0,0,1,5,1.210869634830378,7,1,dj_malicious_2,0,0,48.8525390625,0,16,8,2
0,0,3,6,1.5194567539644963,7,1,dj_malicious_3,0,0,47.1923828125,0,18,15,3
0,0,2,7,1.2294264124159655,7,1,dj_malicious_4,0,0,61.5966796875,0,16,10,2
0,0,2,6,1.3169016122179635,7,1,dj_malicious_5,0,0,48.291015625,0,16,11,1
0,0,2,7,1.3723432693502915,7,1,dj_malicious_6,0,0,48.4130859375,0,18,10,4
0,0,3,7,1.5286659308645467,7,1,dj_malicious_7,0,0,47.9736328125,0,16,13,1
0,0,1,5,1.2560070508909575,7,1,dj_malicious_8,0,0,48.779296875,0,16,9,2
0,0,3,6,1.4529878650550594,7,1,dj_malicious_9,0,0,48.6083984375,0,18,15,3
2,0,0,12,2.9233331334242427,11,0,grover_clean_0,0,0,16.650390625,0,29,8,12
2,0,0,11,2.9323535705253136,11,0,grover_clean_1,0,0,18.359375,0,27,8,10
2,0,0,12,2.985350111494117,11,0,grover_clean_2,0,0,16.11328125,0,27,8,10
2,0,0,11,2.940775565240063,11,0,grover_clean_3,0,0,18.9453125,0,25,8,8
2,0,0,12,2.9374107811230705,11,0,grover_clean_4,0,0,18.9453125,0,27,8,10
2,0,0,11,2.95196936479208,11,0,grover_clean_5,0,0,18.1884765625,0,25,8,8
2,0,0,12,2.9187482093905426,11,0,grover_clean_6,0,0,21.728515625,0,25,8,8
2,0,0,10,2.9738834372530065,11,0,grover_clean_7,0,0,17.4560546875,0,23,8,6
1,0,0,10,1.619115478101448,11,0,grover_clean_8,0,0,52.5634765625,0,23,8,6
1,0,0,10,1.6848938382464314,11,0,grover_clean_9,0,0,45.2880859375,0,23,8,6
1,0,1,9,2.94815675796871,5,1,grover_malicious_0,0,0,18.798828125,0,18,8,6
2,0,0,9,2.9631972127485304,5,1,grover_malicious_1,0,0,15.72265625,0,18,8,6
1,0,1,8,2.944280104022772,5,1,grover_malicious_2,0,0,19.384765625,0,20,8,8
2,0,1,9,2.9573526011559528,5,1,grover_malicious_3,0,0,17.08984375,0,18,8,6
2,0,0,9,2.974604037616395,5,1,grover_malicious_4,0,0,15.5517578125,0,18,8,6
1,0,1,9,2.964026363231068,5,1,grover_malicious_5,0,0,18.212890625,0,20,8,8
1,0,1,8,2.989419794463512,5,1,grover_malicious_6,0,0,14.599609375,0,18,8,6
3,0,0,9,2.976822685962468,5,1,grover_malicious_7,0,0,17.28515625,0,18,8,6
1,0,1,9,2.9925619186498245,5,1,grover_malicious_8,0,0,14.013671875,0,20,8,8
1,0,1,9,2.972261575309151,5,1,grover_malicious_9,0,0,16.6748046875,0,18,8,6
0,0,6,12,2.7565041397219527,3,0,qaoa_clean_0,3,3,22.5341796875,0,19,8,0
0,0,6,12,2.670489452897153,3,0,qaoa_clean_1,3,3,30.7861328125,0,19,8,0
0,0,6,12,2.3635594958673387,3,0,qaoa_clean_2,3,3,34.8388671875,0,19,8,0
0,0,6,12,2.94830048390182,3,0,qaoa_clean_3,3,3,16.8701171875,0,19,8,0
0,0,6,12,2.238368357133876,3,0,qaoa_clean_4,3,3,36.9140625,0,19,8,0
0,0,6,12,2.686598005557229,3,0,qaoa_clean_5,3,3,32.861328125,0,19,8,0
0,0,6,12,2.7591731936165744,3,0,qaoa_clean_6,3,3,23.73046875,0,19,8,0
0,0,6,12,2.9984787876368006,3,0,qaoa_clean_7,3,3,13.623046875,0,19,8,0
0,0,6,12,2.850210311828213,3,0,qaoa_clean_8,3,3,17.2119140625,0,19,8,0
0,0,6,12,2.6404810526646965,3,0,qaoa_clean_9,3,3,30.9814453125,0,19,8,0
0,0,7,14,2.532378261801298,3,1,qaoa_malicious_0,3,3,32.9833984375,0,21,8,1
1,0,6,14,2.855922202206984,3,1,qaoa_malicious_1,3,3,21.435546875,0,21,8,0
0,0,7,13,2.1565428510133,3,1,qaoa_malicious_2,4,3,38.720703125,0,21,8,0
0,0,6,14,2.9282854721373397,3,1,qaoa_malicious_3,3,3,18.7255859375,0,21,8,1
1,0,7,14,2.6731845953661924,3,1,qaoa_malicious_4,3,3,32.1044921875,0,21,8,0
0,0,6,13,2.9986860118465724,3,1,qaoa_malicious_5,4,3,13.232421875,0,21,8,0
0,0,7,14,2.591493682302884,3,1,qaoa_malicious_6,3,3,31.54296875,0,21,8,1
1,0,6,14,2.9144727311374923,3,1,qaoa_malicious_7,3,3,19.921875,0,21,8,0
0,0,7,13,2.1465366448391814,3,1,qaoa_malicious_8,4,3,39.453125,0,21,8,0
0,0,6,14,2.943094843759772,3,1,qaoa_malicious_9,3,3,19.43359375,0,21,8,1
0,3,0,7,2.961855686227009,3,0,qft_clean_0,0,0,17.138671875,1,11,8,0
0,3,0,7,2.998712350131126,3,0,qft_clean_1,0,0,13.3056640625,1,11,8,0
0,3,0,7,2.9972125611649765,3,0,qft_clean_2,0,0,13.6474609375,1,11,8,0
0,3,0,7,2.960627606453562,3,0,qft_clean_3,0,0,16.40625,1,11,8,0
0,3,0,7,2.995165785992832,3,0,qft_clean_4,0,0,14.0869140625,1,11,8,0
0,3,0,7,2.993999672291501,3,0,qft_clean_5,0,0,14.501953125,1,11,8,0
0,3,0,7,2.9970259483450663,3,0,qft_clean_6,0,0,14.111328125,1,11,8,0
0,3,0,7,2.9726662162583275,3,0,qft_clean_7,0,0,16.11328125,1,11,8,0
0,3,0,7,2.939034225064068,3,0,qft_clean_8,0,0,17.333984375,1,11,8,0
0,3,0,7,2.944495533633952,3,0,qft_clean_9,0,0,18.3349609375,1,11,8,0
0,3,0,7,2.989963194686645,3,1,qft_malicious_0,0,0,14.84375,0,12,8,2
0,3,2,9,2.975786402809084,3,1,qft_malicious_1,0,0,15.8935546875,1,13,8,0
3,3,0,10,2.867659809006562,3,1,qft_malicious_2,0,0,19.1650390625,0,13,8,0
0,3,0,8,2.758179606030501,3,1,qft_malicious_3,0,0,22.9248046875,1,13,8,2
0,3,2,8,2.9983890161367226,3,1,qft_malicious_4,0,0,13.6474609375,0,12,8,0
3,3,0,11,2.870630458966693,3,1,qft_malicious_5,0,0,18.9208984375,1,14,8,0
0,3,0,7,2.828029014690247,3,1,qft_malicious_6,0,0,21.826171875,0,12,8,2
0,3,2,9,2.995982850977106,3,1,qft_malicious_7,0,0,13.8427734375,1,13,8,0
3,3,0,10,2.8604862295995974,3,1,qft_malicious_8,0,0,19.6044921875,0,13,8,0
0,3,0,8,2.991021697921163,3,1,qft_malicious_9,0,0,14.6484375,1,13,8,2
1,2,2,10,3.1934421070275425,6,0,shor_clean_0,0,0,21.826171875,1,17,16,0
1,2,2,10,3.2860845073167875,6,0,shor_clean_1,0,0,22.1435546875,1,17,16,0
1,2,2,10,3.392351018481259,6,0,shor_clean_2,0,0,23.3642578125,1,17,16,0
1,2,2,10,3.46842357769348,6,0,shor_clean_3,0,0,22.607421875,1,17,16,0
1,2,2,10,3.4773565119187646,6,0,shor_clean_4,0,0,21.5576171875,1,17,16,0
1,2,2,10,3.4345060629253426,6,0,shor_clean_5,0,0,20.8251953125,1,17,16,0
1,2,2,10,3.3537656713839525,6,0,shor_clean_6,0,0,22.1435546875,1,17,16,0
1,2,2,10,3.610579471878629,6,0,shor_clean_7,0,0,19.384765625,1,17,16,0
1,2,2,10,3.231230359299564,6,0,shor_clean_8,0,0,21.97265625,1,17,16,0
1,2,2,10,3.294337565851395,6,0,shor_clean_9,0,0,21.826171875,1,17,16,0
1,1,1,7,3.7742887516496704,5,1,shor_malicious_0,0,0,11.9873046875,1,16,16,2
0,2,2,6,3.1172520508345087,5,1,shor_malicious_1,0,0,13.6474609375,0,15,16,1
1,2,0,7,2.1014698586138425,5,1,shor_malicious_2,0,0,42.96875,1,15,15,1
1,1,1,7,3.4250538617707083,5,1,shor_malicious_3,0,0,15.966796875,0,15,16,2
0,2,2,8,3.0258750958153184,5,1,shor_malicious_4,0,0,19.3359375,1,16,16,1
1,2,0,6,1.785458138713048,5,1,shor_malicious_5,0,0,43.8720703125,0,14,16,1
1,1,1,7,3.77092631001004,5,1,shor_malicious_6,0,0,13.3056640625,1,16,16,2
0,2,2,6,3.081290719119583,5,1,shor_malicious_7,0,0,14.404296875,0,15,16,1
1,2,0,7,2.03306111009737,5,1,shor_malicious_8,0,0,45.947265625,1,15,16,1
1,1,1,7,3.5206993334337366,5,1,shor_malicious_9,0,0,14.0380859375,0,15,16,2
